0;5;10;15;25;50;
500 0;600 1;700 1;800 1;900 1.02;1000 1.02;1100 2.02;1200 2.02;1300 2.02;1400 2.02;1500 2.08;1600 2.78;1700 3;1800 3.02;1900 3.02;2000 3.02;2100 3.84;2200 4.02;2300 4;2400 4.06;2500 4.74;2600 5.02;2700 5;2800 5.04;2900 5;3000 5.4;3100 5.76;3200 5.94;3300 6;3400 6;3500 6;3600 6.14;3700 6.64;3800 6.88;3900 7;4000 7;4100 7.14;4200 8;4300 8.04;4400 8.66;4500 8.94;4600 9;4700 9.04;4800 9.64;4900 9.82;5000 9.98;5100 10.04;5200 10.08;5300 10.34;5400 10.64;5500 10.96;5600 10.98;5700 11.02;5800 11.2;5900 11.48;6000 11.7;6100 11.94;6200 12.02;6300 12.12;6400 12.2;6500 12.48;6600 12.68;6700 12.94;6800 13;6900 13.08;7000 13.14;7100 13.42;7200 13.48;7300 13.68;7400 13.94;7500 14;7600 14.12;7700 14.26;7800 14.5;7900 14.68;8000 14.82;8100 14.98;8200 15.76;8300 16.36;8400 16.84;8500 17.2;8600 17.54;8700 17.9;8800 18.08;8900 18.42;9000 18.7;9100 18.78;9200 19.06;9300 19.3;9400 19.56;9500 19.76;9600 20.08;9700 20.16;9800 20.34;9900 20.6;10000 20.7;
500 0;600 0.94;700 1;800 1;900 1;1000 1;1100 1.02;1200 2;1300 2;1400 2;1500 2;1600 2;1700 2.12;1800 2.98;1900 3.02;2000 3;2100 3.02;2200 3.2;2300 3.98;2400 4;2500 4;2600 4;2700 4.02;2800 4.38;2900 5;3000 5;3100 5;3200 5;3300 5.02;3400 5.48;3500 6;3600 6;3700 6.02;3800 6;3900 6.14;4000 6.58;4100 7;4200 7;4300 7.14;4400 7.54;4500 7.98;4600 8.02;4700 8.02;4800 8.08;4900 8.3;5000 8.76;5100 9;5200 9;5300 9.02;5400 9.1;5500 9.36;5600 9.74;5700 10;5800 10;5900 10.06;6000 10.16;6100 10.36;6200 10.88;6300 11;6400 11;6500 11.02;6600 11.24;6700 11.54;6800 11.94;6900 12;7000 12.06;7100 12.1;7200 12.34;7300 12.62;7400 12.94;7500 13;7600 13.04;7700 13.22;7800 13.34;7900 13.72;8000 13.96;8100 14.16;8200 14.74;8300 15.02;8400 15.34;8500 15.3;8600 15.66;8700 15.82;8800 16.02;8900 16.08;9000 16.12;9100 16.4;9200 16.76;9300 16.96;9400 17.04;9500 17.14;9600 17.22;9700 17.58;9800 17.84;9900 17.94;10000 18.08;
500 0;600 0.92;700 1;800 1;900 1.02;1000 1;1100 1.06;1200 2;1300 2;1400 2;1500 2;1600 2;1700 2.16;1800 3;1900 3;2000 3;2100 3;2200 3.22;2300 4;2400 4;2500 4;2600 4;2700 4;2800 4.32;2900 4.92;3000 5.02;3100 5.02;3200 5.04;3300 5.04;3400 5.38;3500 5.94;3600 6.08;3700 6.06;3800 6;3900 6.26;4000 6.54;4100 7;4200 7.04;4300 7.24;4400 7.76;4500 8.04;4600 8.02;4700 8.02;4800 8.04;4900 8.32;5000 8.78;5100 8.98;5200 9;5300 9.02;5400 9.1;5500 9.3;5600 9.8;5700 10.04;5800 10.02;5900 10;6000 10.08;6100 10.4;6200 10.78;6300 11;6400 11.02;6500 11.06;6600 11.34;6700 11.54;6800 11.9;6900 12;7000 12.04;7100 12.06;7200 12.3;7300 12.98;7400 12.98;7500 13;7600 13.04;7700 13.2;7800 13.5;7900 14.08;8000 14.12;8100 14;8200 14.66;8300 15;8400 15.16;8500 15.28;8600 15.66;8700 15.8;8800 16.06;8900 16.06;9000 16.24;9100 16.46;9200 16.68;9300 16.92;9400 17.02;9500 17.14;9600 17.24;9700 17.54;9800 17.78;9900 17.94;10000 18.08;
500 0;600 0;700 0.02;800 0;900 0;1000 0.04;1100 1;1200 1;1300 1;1400 1;1500 1;1600 1;1700 1;1800 1;1900 1;2000 1;2100 2;2200 2;2300 2;2400 2;2500 2;2600 2;2700 2.02;2800 2.34;2900 3;3000 3.02;3100 3.02;3200 3;3300 3;3400 3.06;3500 3.02;3600 3.02;3700 3.02;3800 3.04;3900 3.06;4000 3.12;4100 4.02;4200 4.02;4300 4;4400 4.04;4500 4.2;4600 4.44;4700 4.56;4800 4.86;4900 4.9;5000 5;5100 5;5200 5;5300 5;5400 5.02;5500 5.58;5600 6;5700 6;5800 6.02;5900 6.22;6000 6.94;6100 7;6200 7.04;6300 7;6400 7.08;6500 7;6600 7;6700 7;6800 7.02;6900 7.2;7000 7.06;7100 7.06;7200 7.22;7300 7.26;7400 7.38;7500 7.44;7600 7.6;7700 7.84;7800 8;7900 8;8000 8;8100 8.02;8200 8.1;8300 9;8400 9;8500 9.2;8600 9.3;8700 9.56;8800 9.88;8900 10.04;9000 10.12;9100 10.16;9200 10.02;9300 10;9400 10.06;9500 10.02;9600 10.02;9700 10.04;9800 10.16;9900 10.22;10000 10.16;
500 0;600 0;700 0;800 0.02;900 0;1000 0;1100 0.02;1200 0.66;1300 1;1400 1;1500 1.02;1600 1.02;1700 1;1800 1;1900 1;2000 1;2100 1.02;2200 1.16;2300 1.88;2400 2;2500 2.02;2600 2.02;2700 2.1;2800 2;2900 2.06;3000 3;3100 3.02;3200 3;3300 3;3400 3.08;3500 3;3600 3;3700 3;3800 3;3900 3;4000 3;4100 3;4200 3.1;4300 3.66;4400 3.94;4500 4.02;4600 4.02;4700 4;4800 4;4900 4;5000 4;5100 4;5200 4.02;5300 4.58;5400 5;5500 5.02;5600 5;5700 5.06;5800 5.78;5900 6;6000 6.1;6100 6.04;6200 6.16;6300 6.02;6400 6.06;6500 6.16;6600 6.28;6700 6.42;6800 6.54;6900 6.6;7000 6.66;7100 6.82;7200 6.92;7300 6.96;7400 6.98;7500 7.14;7600 7;7700 7;7800 7;7900 7;8000 7;8100 7;8200 7.02;8300 7.5;8400 8;8500 7.98;8600 8;8700 8.04;8800 8.18;8900 8.12;9000 8.02;9100 8.02;9200 8.08;9300 8.2;9400 8.46;9500 8.74;9600 8.76;9700 8.94;9800 9;9900 9.02;10000 9.02;
500 0;600 0;700 0;800 0;900 0;1000 0;1100 0;1200 0.72;1300 1;1400 1;1500 1;1600 1;1700 1;1800 1;1900 1;2000 1.02;2100 1;2200 1.3;2300 1.88;2400 2;2500 2;2600 2;2700 2;2800 2;2900 2.06;3000 3;3100 3;3200 3;3300 3;3400 3;3500 3;3600 3;3700 3;3800 3;3900 3;4000 3.02;4100 3;4200 3.2;4300 3.72;4400 3.94;4500 4;4600 4;4700 4;4800 4;4900 4.02;5000 4.02;5100 4;5200 4.02;5300 4.64;5400 5;5500 5;5600 5.02;5700 5;5800 5.66;5900 6;6000 6.04;6100 6.08;6200 6.02;6300 6;6400 6.08;6500 6.06;6600 6.14;6700 6.34;6800 6.58;6900 6.7;7000 6.74;7100 6.8;7200 6.84;7300 6.92;7400 6.96;7500 7;7600 7.02;7700 7.04;7800 7.06;7900 7.08;8000 7;8100 7;8200 7.02;8300 7.64;8400 7.84;8500 8.02;8600 8;8700 8;8800 8.04;8900 8.04;9000 8.04;9100 8.08;9200 8.16;9300 8.44;9400 8.62;9500 8.78;9600 8.94;9700 8.98;9800 9;9900 9;10000 9;
500 0;600 0;700 0;800 0;900 0;1000 0;1100 0;1200 0;1300 0;1400 1;1500 1;1600 1;1700 1;1800 1;1900 1;2000 1;2100 1;2200 1.02;2300 1;2400 1;2500 1;2600 1.16;2700 2;2800 2;2900 2;3000 2;3100 2;3200 2;3300 2;3400 2;3500 2;3600 2;3700 2.02;3800 2.08;3900 2.16;4000 2.32;4100 3;4200 3;4300 3;4400 3.02;4500 3;4600 3.02;4700 3;4800 3.08;4900 3.1;5000 3.18;5100 3.42;5200 4;5300 4.06;5400 4;5500 4.64;5600 5;5700 5.14;5800 5;5900 5;6000 5.02;6100 5;6200 5;6300 5;6400 5.02;6500 5.04;6600 5.02;6700 5.04;6800 5.08;6900 5.12;7000 5.34;7100 5.6;7200 5.36;7300 5.68;7400 5.74;7500 5.94;7600 5.96;7700 6;7800 6;7900 6;8000 6;8100 6;8200 6.16;8300 7;8400 7;8500 7.02;8600 7.08;8700 7.16;8800 7.3;8900 7.42;9000 7.56;9100 7.74;9200 8.04;9300 8.16;9400 8;9500 8;9600 8;9700 8;9800 8.02;9900 8;10000 8;
500 0;600 0;700 0;800 0;900 0;1000 0;1100 0;1200 0;1300 0;1400 1;1500 1;1600 1;1700 1;1800 1;1900 1;2000 1;2100 1;2200 1;2300 1;2400 1;2500 1;2600 1;2700 1.52;2800 2;2900 2;3000 2;3100 2;3200 2;3300 2;3400 2;3500 2;3600 2;3700 2;3800 2;3900 2;4000 2;4100 2.02;4200 2.46;4300 3;4400 3;4500 3;4600 3;4700 3;4800 3;4900 3;5000 3;5100 3;5200 3;5300 3.26;5400 4;5500 4;5600 4;5700 4.06;5800 4;5900 4.04;6000 4.06;6100 4.16;6200 4.14;6300 4.34;6400 4.5;6500 4.74;6600 4.94;6700 5;6800 5.02;6900 5;7000 5;7100 5;7200 5;7300 5;7400 5;7500 5;7600 5;7700 5;7800 5;7900 5;8000 5;8100 5;8200 5.08;8300 6;8400 6;8500 6;8600 6;8700 6;8800 6.02;8900 6;9000 6.04;9100 6.02;9200 6.48;9300 6.68;9400 6.88;9500 6.92;9600 7.06;9700 7;9800 7;9900 7;10000 7;
500 0;600 0;700 0;800 0;900 0;1000 0;1100 0;1200 0;1300 0;1400 1;1500 1;1600 1;1700 1;1800 1;1900 1;2000 1;2100 1;2200 1;2300 1;2400 1;2500 1;2600 1;2700 1.46;2800 2;2900 2;3000 2;3100 2;3200 2;3300 2;3400 2;3500 2;3600 2;3700 2;3800 2;3900 2;4000 2;4100 2.02;4200 2.42;4300 3;4400 3;4500 3;4600 3;4700 3.06;4800 3;4900 3;5000 3;5100 3;5200 3;5300 3.26;5400 4;5500 4;5600 4;5700 4.02;5800 4.08;5900 4.04;6000 4.06;6100 4.08;6200 4.2;6300 4.36;6400 4.62;6500 4.82;6600 5;6700 5;6800 5;6900 5;7000 5;7100 5;7200 5.06;7300 5;7400 5;7500 5;7600 5;7700 5.02;7800 5.02;7900 5;8000 5;8100 5;8200 5.34;8300 6;8400 6;8500 6;8600 6.02;8700 6;8800 6.04;8900 6.04;9000 6.04;9100 6.34;9200 6.64;9300 6.8;9400 6.92;9500 6.98;9600 7;9700 7;9800 7;9900 7;10000 7;
500 0;600 0;700 0;800 0;900 0;1000 0;1100 0;1200 0;1300 0;1400 0;1500 0.02;1600 0.1;1700 0.5;1800 1;1900 1;2000 1;2100 1;2200 1;2300 1;2400 1;2500 1;2600 1;2700 1;2800 1.08;2900 1.18;3000 1.68;3100 2;3200 2;3300 2;3400 2;3500 2;3600 2;3700 2;3800 2;3900 2;4000 2;4100 3;4200 3;4300 3;4400 3;4500 3;4600 3.02;4700 3;4800 3.02;4900 3;5000 3.06;5100 3.2;5200 3.34;5300 3.8;5400 4;5500 4;5600 4;5700 4;5800 4;5900 4;6000 4.02;6100 4.08;6200 4;6300 4;6400 4;6500 4;6600 4;6700 4;6800 4;6900 4;7000 4;7100 4;7200 4.04;7300 4.02;7400 4.02;7500 4.12;7600 4.2;7700 4.86;7800 5;7900 5;8000 5;8100 5.94;8200 6.06;8300 7;8400 7;8500 7;8600 7.02;8700 7;8800 7.06;8900 7.14;9000 7.16;9100 7.52;9200 7.54;9300 7.8;9400 7.88;9500 7.98;9600 8;9700 8;9800 8;9900 8;10000 8;
500 0;600 0;700 0;800 0;900 0;1000 0;1100 0;1200 0;1300 0;1400 0;1500 0;1600 0;1700 0.02;1800 0.14;1900 0.98;2000 1;2100 1;2200 1;2300 1;2400 1;2500 1;2600 1;2700 1;2800 1;2900 1;3000 1;3100 1;3200 1.02;3300 1.22;3400 1.5;3500 1.96;3600 2;3700 2;3800 2;3900 2;4000 2;4100 2;4200 2.54;4300 3;4400 3;4500 3;4600 3;4700 3;4800 3;4900 3;5000 3;5100 3;5200 3;5300 3;5400 3;5500 3;5600 3;5700 3;5800 3.04;5900 3;6000 3.08;6100 3.14;6200 3.3;6300 3.46;6400 3.9;6500 3.98;6600 4;6700 4;6800 4;6900 4;7000 4;7100 4;7200 4;7300 4;7400 4;7500 4;7600 4;7700 4;7800 4.08;7900 4.96;8000 5;8100 5;8200 5.26;8300 6;8400 6;8500 6;8600 6;8700 6;8800 6.02;8900 6;9000 6.02;9100 6.14;9200 6.64;9300 6.78;9400 6.86;9500 6.92;9600 7;9700 7;9800 7;9900 7;10000 7;
500 0;600 0;700 0;800 0;900 0;1000 0;1100 0;1200 0;1300 0;1400 0;1500 0;1600 0;1700 0.06;1800 0.22;1900 0.98;2000 1;2100 1;2200 1;2300 1;2400 1;2500 1;2600 1;2700 1.02;2800 1;2900 1;3000 1;3100 1;3200 1.08;3300 1.22;3400 1.54;3500 1.98;3600 2;3700 2;3800 2;3900 2;4000 2.02;4100 2.02;4200 2.52;4300 3;4400 3;4500 3;4600 3;4700 3;4800 3;4900 3;5000 3;5100 3.02;5200 3.02;5300 3;5400 3;5500 3;5600 3;5700 3;5800 3.02;5900 3.12;6000 3.12;6100 3.12;6200 3.28;6300 3.74;6400 3.88;6500 4;6600 4;6700 4;6800 4;6900 4;7000 4;7100 4;7200 4;7300 4.04;7400 4;7500 4.02;7600 4.02;7700 4;7800 4.12;7900 4.94;8000 5;8100 5.02;8200 5.24;8300 6;8400 6.02;8500 6;8600 6.02;8700 6;8800 6.02;8900 6.06;9000 6.08;9100 6.18;9200 6.48;9300 6.74;9400 6.9;9500 7.02;9600 7;9700 7;9800 7;9900 7;10000 7;
500 0;600 0;700 0;800 0;900 0;1000 0;1100 0;1200 0;1300 0;1400 0;1500 0;1600 0;1700 0.76;1800 1;1900 1;2000 1;2100 1;2200 1;2300 1;2400 1;2500 1;2600 1;2700 1;2800 1;2900 1;3000 1;3100 1;3200 1;3300 2;3400 2;3500 2;3600 2;3700 2;3800 2;3900 2;4000 2;4100 2;4200 2.1;4300 2.42;4400 2.84;4500 2.98;4600 3;4700 3;4800 3;4900 3;5000 3;5100 3;5200 3;5300 3;5400 3;5500 3;5600 3;5700 3;5800 3;5900 3.06;6000 3.02;6100 3.02;6200 3.06;6300 3.04;6400 3.08;6500 4;6600 4;6700 4;6800 4;6900 4;7000 4;7100 4;7200 4.02;7300 4.04;7400 4.04;7500 4.18;7600 4.4;7700 4.66;7800 4.92;7900 5;8000 5;8100 5;8200 5.02;8300 6;8400 6;8500 6;8600 6;8700 6;8800 6;8900 6;9000 6.02;9100 6;9200 6.02;9300 6;9400 6.02;9500 6.04;9600 6.16;9700 6.22;9800 6.48;9900 6.74;10000 6.98;
500 0;600 0;700 0;800 0;900 0;1000 0;1100 0;1200 0;1300 0;1400 0;1500 0;1600 0;1700 0.02;1800 0.18;1900 1;2000 1;2100 1;2200 1;2300 1;2400 1;2500 1;2600 1;2700 1;2800 1;2900 1;3000 1;3100 1;3200 1;3300 1.04;3400 1.62;3500 1.96;3600 2;3700 2;3800 2;3900 2;4000 2;4100 2;4200 2;4300 2;4400 2.02;4500 2.04;4600 2.02;4700 2.14;4800 2.36;4900 2.62;5000 3;5100 3;5200 3;5300 3;5400 3;5500 3;5600 3;5700 3;5800 3;5900 3;6000 3;6100 3;6200 3;6300 3;6400 3.04;6500 3.36;6600 3.98;6700 4;6800 4;6900 4;7000 4;7100 4;7200 4;7300 4;7400 4;7500 4;7600 4;7700 4;7800 4;7900 4;8000 4;8100 4.02;8200 5;8300 5;8400 5.06;8500 5;8600 5;8700 5.04;8800 5.12;8900 5.16;9000 5.44;9100 5.76;9200 5.98;9300 6;9400 6;9500 6.02;9600 6;9700 6;9800 6;9900 6;10000 6;
500 0;600 0;700 0;800 0;900 0;1000 0;1100 0;1200 0;1300 0;1400 0.02;1500 0.02;1600 0.04;1700 0.06;1800 0.42;1900 0.96;2000 1;2100 1.02;2200 1.02;2300 1.02;2400 1.02;2500 1.02;2600 1;2700 1;2800 1;2900 1;3000 1;3100 1;3200 1;3300 1.18;3400 1.6;3500 2;3600 2;3700 2;3800 2;3900 2;4000 2;4100 2.06;4200 2;4300 2;4400 2;4500 2;4600 2.02;4700 2.24;4800 2.5;4900 2.92;5000 3;5100 3;5200 3;5300 3;5400 3;5500 3;5600 3;5700 3;5800 3;5900 3;6000 3.02;6100 3;6200 3;6300 3.04;6400 3.04;6500 3.52;6600 4;6700 4;6800 4;6900 4;7000 4;7100 4;7200 4;7300 4;7400 4.02;7500 4;7600 4;7700 4;7800 4;7900 4;8000 4;8100 4.02;8200 5;8300 5;8400 5;8500 5.04;8600 5.04;8700 5.1;8800 5.2;8900 5.38;9000 5.52;9100 5.78;9200 5.96;9300 6;9400 6.02;9500 6;9600 6.02;9700 6.06;9800 6.02;9900 6.02;10000 6;
500 0;600 0;700 0;800 0;900 0;1000 0;1100 0;1200 0;1300 0;1400 0;1500 0;1600 0;1700 0;1800 0;1900 0.02;2000 0.84;2100 1;2200 1;2300 1;2400 1;2500 1;2600 1;2700 1;2800 1;2900 1;3000 1.02;3100 1.02;3200 1.04;3300 1.02;3400 1.06;3500 1.12;3600 1.5;3700 1.98;3800 2;3900 2;4000 2;4100 2;4200 2.02;4300 2.02;4400 2.04;4500 2.02;4600 2.08;4700 2.24;4800 2.6;4900 2.94;5000 3;5100 3;5200 3;5300 3;5400 3;5500 3;5600 3;5700 3;5800 3;5900 3.04;6000 3.02;6100 3.02;6200 3.06;6300 3.34;6400 3.58;6500 3.94;6600 3.72;6700 3.98;6800 4.02;6900 4;7000 4;7100 4.02;7200 4;7300 4;7400 4;7500 4.02;7600 4;7700 4;7800 4.04;7900 4;8000 4.02;8100 4.04;8200 5;8300 5;8400 5.08;8500 5.14;8600 5.42;8700 5.56;8800 5.78;8900 5.96;9000 6;9100 6.02;9200 6.02;9300 6;9400 6;9500 6;9600 6.02;9700 6.04;9800 6.02;9900 6.02;10000 6.04;
500 0;600 0;700 0;800 0;900 0;1000 0;1100 0;1200 0;1300 0;1400 0;1500 0;1600 0.86;1700 0;1800 0.06;1900 0.98;2000 1;2100 1;2200 1;2300 1;2400 1;2500 1;2600 1;2700 1;2800 1;2900 1;3000 1.1;3100 2;3200 2;3300 1;3400 1;3500 1.18;3600 2;3700 2;3800 2;3900 2;4000 2;4100 2;4200 2;4300 2;4400 2.02;4500 2;4600 2.34;4700 3;4800 3;4900 3;5000 3;5100 3;5200 3;5300 3;5400 3;5500 3;5600 3.1;5700 3;5800 3.22;5900 3.84;6000 4;6100 4;6200 4;6300 4;6400 4;6500 3.82;6600 3.2;6700 3.6;6800 3.98;6900 4;7000 4;7100 4;7200 4;7300 4;7400 4;7500 4;7600 4;7700 4;7800 4;7900 4;8000 4.02;8100 4.1;8200 5;8300 5;8400 5;8500 5;8600 5.02;8700 5.14;8800 5.5;8900 5.8;9000 6;9100 6;9200 6;9300 6;9400 6;9500 6;9600 6;9700 6.02;9800 6;9900 6;10000 6.14;
500 0;600 0;700 0;800 0;900 0;1000 0;1100 0;1200 0;1300 0;1400 0;1500 0;1600 0.94;1700 0;1800 0.08;1900 1;2000 1;2100 1;2200 1;2300 1;2400 1;2500 1;2600 1;2700 1;2800 1;2900 1.02;3000 1.26;3100 2;3200 2;3300 1;3400 1.04;3500 1.34;3600 2;3700 2;3800 2;3900 2;4000 2;4100 2;4200 2;4300 2;4400 2;4500 2.14;4600 2.52;4700 2.94;4800 3;4900 3;5000 3;5100 3;5200 3;5300 3;5400 3;5500 3;5600 3.02;5700 3.06;5800 3.38;5900 3.9;6000 4.02;6100 4;6200 4;6300 4;6400 4;6500 3.9;6600 3.38;6700 3.84;6800 3.98;6900 4;7000 4;7100 4;7200 4.04;7300 4;7400 4;7500 4;7600 4;7700 4;7800 4.02;7900 4.02;8000 4.12;8100 4.28;8200 5;8300 5;8400 5.04;8500 5.06;8600 5.1;8700 5.4;8800 5.7;8900 5.96;9000 6;9100 6;9200 6;9300 6;9400 6;9500 6.02;9600 6.02;9700 6.02;9800 6.02;9900 6.2;10000 6.36;
